"path","sha256","bytes"
".gitignore","c014822e7cc0a4fa6aa11b0961adcb7b23833f0bfbf3d7291f4e89320a606b9e","408"
"CITATION.cff.template","2cf090e2be5700bb9a42299decbcf32d4914ed17d2af36f44e781d0eed03a6b2","659"
"docs/DATA_AND_CODE_SCOPE.md","d1d17f8cf8e4b198e8ab933b2c1a3a2b68a626af961f6ce587507c7677410f3e","1559"
"docs/GITHUB_ZENODO_DOI_GUIDE_CN.md","f014dd940bd7a388a6eb48d09c0ecce3da333beb36c6352294e875b16475bf34","4054"
"docs/THIRD_PARTY_MATERIALS.md","9f36017af3ab0b01d87b20a37022ce8297b461cbcdd6164c9b4164e997d770ab","950"
"LICENSE","9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989","1068"
"PINN_FSSI_research_plan/configs/parametric_fssi_ann_baseline_v1.json","4262b5ca784d343cc8c7f8446b736bcd66a0ced9ce6f3aa9c126ffadda71ab1d","2333"
"PINN_FSSI_research_plan/configs/parametric_fssi_conventional_pinn_baseline_v1.json","acea452f88c7ae198230bf372a18131cc7b8c6594d49c761d14fd0b949f5081c","2707"
"PINN_FSSI_research_plan/configs/parametric_fssi_coordinate_pinn_physics_events_v1.json","68452ab1c3ffeaec7404209cd006bf47c32fefd995cb4a933b7f6a8a9bd4c7cc","2759"
"PINN_FSSI_research_plan/configs/parametric_fssi_forward_v1.json","59896bb7a4a484eae81c23c6d672946f1e807bba25263d9527ee76c0459f95e9","13318"
"PINN_FSSI_research_plan/configs/parametric_fssi_hybrid_formal_v1.json","7ef875a8f91a32f8ee3c47b2aed2e5fa7826eba9f4950b95238b6bb919e0b4b6","2993"
"PINN_FSSI_research_plan/configs/parametric_fssi_hybrid_formal_v2_tail.json","e1c3871bcf6ad6d8f0d7acb921d7528f8d35fe1c15a100e7f0ca8da1445fa647","3106"
"PINN_FSSI_research_plan/configs/parametric_fssi_hybrid_formal_v3_balanced_events.json","3dadea9d562f23ac8a8b9e77e446e79651cf541b91d1266d1be9d4fc8bdafa1b","3169"
"PINN_FSSI_research_plan/configs/parametric_fssi_hybrid_v1.json","9988f7fd77ecf175eb566f2e565121aeba9c5241f08e36dd036ef0e3dc4fd65d","3398"
"PINN_FSSI_research_plan/configs/parametric_fssi_hybrid_v2.json","5c90fa846e6dd21ce86ed48b77edbd1e8a369ab1607657287d889df63fa603c9","2666"
"PINN_FSSI_research_plan/configs/parametric_fssi_input_ablation_equations_only_v1.json","2de9107608893169646a2539e55f10fb9cfa0ffba84c2553ff176a084f083f35","3285"
"PINN_FSSI_research_plan/configs/parametric_fssi_input_ablation_no_closure_ratio_raw_v1.json","90a2006c0a25baaf9873ebffd4a84bc2119910524d0fcacf34020093af2f1abd","3234"
"PINN_FSSI_research_plan/configs/parametric_fssi_input_ablation_no_initial_velocity_raw_v1.json","e64ecb1558e1c402bb676b382401c2acff0ccaa2f296320ab8a3497bb98d5be6","3217"
"PINN_FSSI_research_plan/configs/parametric_fssi_input_ablation_no_soil_ratio_raw_v1.json","ff720a306f5a0b0c84844925a10f627ca164d26a957d573453477d9f92ab4663","3239"
"PINN_FSSI_research_plan/configs/parametric_fssi_model_v1.json","c9a27978daa7cc94c217c906f5f725bf902edfbd32f7591caa5063698843455e","2149"
